student_id,date_registered,total_minutes_watched,num_paid_days,buckets
268876,2022-03-29,15.4,216,"(0, 30]"
268485,2022-03-24,214.31,1,"(120, 240]"
268718,2022-03-27,347.19,216,"(240, 480]"
268701,2022-03-27,68.95,1,"(60, 120]"
264368,2022-02-20,19.21,216,"(0, 30]"
268792,2022-03-28,188.02,215,"(120, 240]"
268053,2022-03-20,376.68,224,"(240, 480]"
268940,2022-03-30,1010.31,215,"(1000, 2000]"
268768,2022-03-28,494.97,216,"(480, 1000]"
269000,2022-03-30,645.29,215,"(480, 1000]"
269010,2022-03-30,1226.27,215,"(1000, 2000]"
269016,2022-03-30,165.03,215,"(120, 240]"
268618,2022-03-26,1086.58,215,"(1000, 2000]"
268742,2022-03-28,77.76,217,"(60, 120]"
269070,2022-03-31,1141.39,214,"(1000, 2000]"
269047,2022-03-30,470.9,31,"(240, 480]"
262148,2022-01-31,67.4,214,"(60, 120]"
265906,2022-03-04,131.87,214,"(120, 240]"
268922,2022-03-29,962.74,215,"(480, 1000]"
268866,2022-03-29,485.24,216,"(480, 1000]"
268978,2022-03-30,3014.3,215,"(3000, 4000]"
261670,2022-01-26,282.87,278,"(240, 480]"
269188,2022-04-01,40.87,61,"(30, 60]"
261735,2022-01-27,1157.63,277,"(1000, 2000]"
268908,2022-03-29,8.53,214,"(0, 30]"
269038,2022-03-30,500.86,215,"(480, 1000]"
268962,2022-03-30,1191.86,215,"(1000, 2000]"
269220,2022-04-01,227.54,61,"(120, 240]"
265165,2022-02-26,57.65,212,"(30, 60]"
268929,2022-03-30,107.51,214,"(60, 120]"
269492,2022-04-03,588.65,211,"(480, 1000]"
269594,2022-04-04,181.42,210,"(120, 240]"
269174,2022-04-01,5.01,213,"(0, 30]"
269013,2022-03-30,753.93,210,"(480, 1000]"
269549,2022-04-04,875.47,210,"(480, 1000]"
269670,2022-04-05,218.13,209,"(120, 240]"
269050,2022-03-30,329.44,215,"(240, 480]"
261293,2022-01-23,441.4,281,"(240, 480]"
269633,2022-04-04,116.35,67,"(60, 120]"
261390,2022-01-24,533.75,280,"(480, 1000]"
268903,2022-03-29,271.95,216,"(240, 480]"
269744,2022-04-05,907.42,91,"(480, 1000]"
264998,2022-02-25,2.53,1,"(0, 30]"
269036,2022-03-30,113.41,214,"(60, 120]"
269066,2022-03-31,1867.89,214,"(1000, 2000]"
269662,2022-04-04,145.38,208,"(120, 240]"
268647,2022-03-26,2.72,217,"(0, 30]"
262386,2022-02-02,332.13,215,"(240, 480]"
269120,2022-03-31,10.35,214,"(0, 30]"
269894,2022-04-07,19.78,183,"(0, 30]"
269934,2022-04-07,922.42,207,"(480, 1000]"
269978,2022-04-07,339.34,207,"(240, 480]"
269470,2022-04-03,246.12,208,"(240, 480]"
270000,2022-04-07,151.61,91,"(120, 240]"
265005,2022-02-25,525.84,207,"(480, 1000]"
269862,2022-04-06,121.14,208,"(120, 240]"
270003,2022-04-07,162.22,207,"(120, 240]"
261325,2022-01-23,366.77,31,"(240, 480]"
270022,2022-04-08,805.45,206,"(480, 1000]"
268556,2022-03-25,851.33,30,"(480, 1000]"
269896,2022-04-07,90.87,207,"(60, 120]"
270098,2022-04-08,363.76,206,"(240, 480]"
269289,2022-04-01,307.28,206,"(240, 480]"
270135,2022-04-08,249.32,206,"(240, 480]"
270042,2022-04-08,2241.1,122,"(2000, 3000]"
269671,2022-04-05,465.35,205,"(240, 480]"
270265,2022-04-10,123.06,204,"(120, 240]"
270179,2022-04-09,1075.41,204,"(1000, 2000]"
270304,2022-04-10,58.93,1,"(30, 60]"
269501,2022-04-03,246.44,204,"(240, 480]"
270247,2022-04-09,794.93,127,"(480, 1000]"
269457,2022-04-03,6.67,205,"(0, 30]"
269519,2022-04-03,629.12,204,"(480, 1000]"
267843,2022-03-18,56.88,122,"(30, 60]"
270363,2022-04-10,255.42,105,"(240, 480]"
270455,2022-04-11,65.03,203,"(60, 120]"
269754,2022-04-05,323.31,203,"(240, 480]"
266477,2022-03-09,463.91,214,"(240, 480]"
270596,2022-04-12,554.35,202,"(480, 1000]"
268923,2022-03-29,456.38,216,"(240, 480]"
270602,2022-04-12,19.51,1,"(0, 30]"
262260,2022-02-01,179.61,153,"(120, 240]"
270616,2022-04-13,1462.2,201,"(1000, 2000]"
270670,2022-04-13,86,5,"(60, 120]"
270700,2022-04-13,611.54,33,"(480, 1000]"
269864,2022-04-06,236.26,201,"(120, 240]"
267174,2022-03-14,20.92,231,"(0, 30]"
270062,2022-04-08,171.93,200,"(120, 240]"
270784,2022-04-14,103.91,200,"(60, 120]"
269020,2022-03-30,263.36,215,"(240, 480]"
269130,2022-03-31,121.95,198,"(120, 240]"
270947,2022-04-16,20.47,2,"(0, 30]"
270244,2022-04-09,15.97,198,"(0, 30]"
265848,2022-03-04,289.65,200,"(240, 480]"
271015,2022-04-16,3048.12,198,"(3000, 4000]"
270474,2022-04-11,511.23,197,"(480, 1000]"
271035,2022-04-17,1532.96,197,"(1000, 2000]"
270263,2022-04-10,816.9,204,"(480, 1000]"
268420,2022-03-23,404.3,220,"(240, 480]"
269540,2022-04-03,2227.83,210,"(2000, 3000]"
270848,2022-04-15,105.45,91,"(60, 120]"
270324,2022-04-10,59.17,204,"(30, 60]"
270811,2022-04-14,185.91,200,"(120, 240]"
270824,2022-04-14,163.11,196,"(120, 240]"
270393,2022-04-11,641.86,70,"(480, 1000]"
271220,2022-04-18,191.73,196,"(120, 240]"
261692,2022-01-27,256.77,272,"(240, 480]"
268892,2022-03-29,1193.63,215,"(1000, 2000]"
271296,2022-04-19,58.41,30,"(30, 60]"
271326,2022-04-19,1871.19,194,"(1000, 2000]"
271388,2022-04-20,69.71,194,"(60, 120]"
269030,2022-03-30,97.58,215,"(60, 120]"
271228,2022-04-19,75.48,30,"(60, 120]"
270606,2022-04-12,1364.2,195,"(1000, 2000]"
270744,2022-04-14,956.56,61,"(480, 1000]"
271543,2022-04-22,1080.69,192,"(1000, 2000]"
271755,2022-04-24,44.33,190,"(30, 60]"
271760,2022-04-24,52,190,"(30, 60]"
271851,2022-04-25,759.33,189,"(480, 1000]"
271787,2022-04-24,66.7,189,"(60, 120]"
271310,2022-04-19,22.95,195,"(0, 30]"
271951,2022-04-26,15.4,188,"(0, 30]"
271083,2022-04-17,129.98,30,"(120, 240]"
270968,2022-04-16,167.1,194,"(120, 240]"
272001,2022-04-26,1298.41,30,"(1000, 2000]"
272063,2022-04-26,93.55,188,"(60, 120]"
271197,2022-04-18,143.3,189,"(120, 240]"
261990,2022-01-30,10.53,220,"(0, 30]"
272127,2022-04-27,4.48,6,"(0, 30]"
271243,2022-04-19,469.91,186,"(240, 480]"
271792,2022-04-24,315.77,25,"(240, 480]"
270833,2022-04-14,506.49,186,"(480, 1000]"
271617,2022-04-22,12.32,186,"(0, 30]"
271903,2022-04-25,803.15,186,"(480, 1000]"
269872,2022-04-06,514.22,30,"(480, 1000]"
272029,2022-04-26,1302.83,188,"(1000, 2000]"
272425,2022-04-30,435.41,184,"(240, 480]"
258956,2022-01-02,716.67,121,"(480, 1000]"
272157,2022-04-27,488.2,183,"(480, 1000]"
272543,2022-05-01,171.99,31,"(120, 240]"
271872,2022-04-25,333.69,186,"(240, 480]"
270671,2022-04-13,2884.06,185,"(2000, 3000]"
272659,2022-05-03,56.29,181,"(30, 60]"
270930,2022-04-15,708.9,192,"(480, 1000]"
272696,2022-05-03,217.13,181,"(120, 240]"
263307,2022-02-10,850.48,180,"(480, 1000]"
272616,2022-05-02,303.79,31,"(240, 480]"
261758,2022-01-27,52.4,277,"(30, 60]"
259491,2022-01-06,105.68,224,"(60, 120]"
272452,2022-04-30,456.75,180,"(240, 480]"
272961,2022-05-06,128.18,19,"(120, 240]"
266894,2022-03-11,67.5,234,"(60, 120]"
271806,2022-04-24,91.76,31,"(60, 120]"
271800,2022-04-24,1944.17,183,"(1000, 2000]"
272283,2022-04-28,716.7,179,"(480, 1000]"
272596,2022-05-02,1125.96,164,"(1000, 2000]"
273164,2022-05-08,27.99,31,"(0, 30]"
273131,2022-05-07,142.26,176,"(120, 240]"
273235,2022-05-08,118.5,176,"(60, 120]"
260616,2022-01-16,1315.3,288,"(1000, 2000]"
272128,2022-04-27,2.27,181,"(0, 30]"
260833,2022-01-18,144.53,153,"(120, 240]"
273060,2022-05-06,1723.69,172,"(1000, 2000]"
273654,2022-05-12,333.5,31,"(240, 480]"
273214,2022-05-08,84.5,176,"(60, 120]"
272923,2022-05-05,281.99,172,"(240, 480]"
273630,2022-05-12,665.92,172,"(480, 1000]"
272918,2022-05-05,301.28,31,"(240, 480]"
273839,2022-05-13,77.83,171,"(60, 120]"
273695,2022-05-12,177.58,153,"(120, 240]"
273249,2022-05-09,460.29,169,"(240, 480]"
274057,2022-05-15,605.88,169,"(480, 1000]"
273628,2022-05-12,128.18,172,"(120, 240]"
273846,2022-05-13,1120.48,168,"(1000, 2000]"
274163,2022-05-16,1019.1,168,"(1000, 2000]"
274166,2022-05-16,180.69,168,"(120, 240]"
274162,2022-05-16,1177.4,168,"(1000, 2000]"
274157,2022-05-16,470.05,61,"(240, 480]"
273523,2022-05-11,27.11,168,"(0, 30]"
273841,2022-05-13,1951.05,167,"(1000, 2000]"
274269,2022-05-17,213.65,167,"(120, 240]"
274382,2022-05-18,833.34,166,"(480, 1000]"
273544,2022-05-11,150.64,4,"(120, 240]"
274371,2022-05-18,265.07,31,"(240, 480]"
274438,2022-05-19,89.37,165,"(60, 120]"
274273,2022-05-17,601.34,167,"(480, 1000]"
274402,2022-05-19,96.53,123,"(60, 120]"
274536,2022-05-20,1139.87,164,"(1000, 2000]"
274576,2022-05-20,1419.12,164,"(1000, 2000]"
273329,2022-05-09,713.98,164,"(480, 1000]"
269541,2022-04-03,1627.69,164,"(1000, 2000]"
274631,2022-05-21,98.25,163,"(60, 120]"
274639,2022-05-21,31.9,163,"(30, 60]"
270367,2022-04-10,880.45,199,"(480, 1000]"
274652,2022-05-21,159.71,163,"(120, 240]"
273994,2022-05-15,9.88,163,"(0, 30]"
274501,2022-05-19,297.31,31,"(240, 480]"
267824,2022-03-18,21.23,162,"(0, 30]"
274838,2022-05-23,82.53,161,"(60, 120]"
271508,2022-04-21,215.38,164,"(120, 240]"
274189,2022-05-17,282.34,24,"(240, 480]"
274940,2022-05-24,179.47,160,"(120, 240]"
274951,2022-05-24,63.33,160,"(60, 120]"
260929,2022-01-19,340.87,159,"(240, 480]"
275049,2022-05-25,59.02,159,"(30, 60]"
275056,2022-05-25,192.67,159,"(120, 240]"
275069,2022-05-26,90.84,158,"(60, 120]"
275020,2022-05-25,1193.26,21,"(1000, 2000]"
274630,2022-05-21,185.7,161,"(120, 240]"
275112,2022-05-26,151.63,158,"(120, 240]"
275098,2022-05-26,165.31,8,"(120, 240]"
275154,2022-05-26,280.99,157,"(240, 480]"
275103,2022-05-26,253.87,157,"(240, 480]"
268857,2022-03-29,41.53,163,"(30, 60]"
275113,2022-05-26,67.46,158,"(60, 120]"
274879,2022-05-23,20.16,159,"(0, 30]"
275275,2022-05-28,324.94,156,"(240, 480]"
275277,2022-05-28,1605.15,156,"(1000, 2000]"
275092,2022-05-26,33.01,156,"(30, 60]"
274836,2022-05-23,89.19,158,"(60, 120]"
275273,2022-05-28,234.16,156,"(120, 240]"
274929,2022-05-24,815.74,33,"(480, 1000]"
261693,2022-01-27,553.68,156,"(480, 1000]"
273599,2022-05-11,10.37,1,"(0, 30]"
275343,2022-05-29,57.72,155,"(30, 60]"
275389,2022-05-30,234.15,154,"(120, 240]"
275286,2022-05-28,1124.92,155,"(1000, 2000]"
270183,2022-04-09,49.71,154,"(30, 60]"
275373,2022-05-29,57.22,155,"(30, 60]"
275498,2022-05-31,137.12,153,"(120, 240]"
274901,2022-05-24,354.88,154,"(240, 480]"
275442,2022-05-30,1903.36,154,"(1000, 2000]"
275132,2022-05-26,924.56,153,"(480, 1000]"
275552,2022-05-31,450.28,153,"(240, 480]"
275565,2022-05-31,13.65,1,"(0, 30]"
275039,2022-05-25,47.13,30,"(30, 60]"
275408,2022-05-30,83.79,153,"(60, 120]"
275503,2022-05-31,3.57,153,"(0, 30]"
272570,2022-05-02,389.69,152,"(240, 480]"
275644,2022-06-01,60.42,152,"(60, 120]"
275165,2022-05-27,736.01,152,"(480, 1000]"
275534,2022-05-31,70.78,152,"(60, 120]"
275253,2022-05-28,56.17,152,"(30, 60]"
267878,2022-03-18,92.77,152,"(60, 120]"
275684,2022-06-01,525.99,152,"(480, 1000]"
275513,2022-05-31,136.49,153,"(120, 240]"
275591,2022-05-31,443.98,153,"(240, 480]"
275413,2022-05-30,300.68,153,"(240, 480]"
275554,2022-05-31,361.92,153,"(240, 480]"
271054,2022-04-17,22.62,5,"(0, 30]"
275590,2022-05-31,1342.38,153,"(1000, 2000]"
275293,2022-05-28,104.56,155,"(60, 120]"
275572,2022-05-31,108.91,153,"(60, 120]"
274994,2022-05-25,484.3,152,"(480, 1000]"
275008,2022-05-25,191.36,155,"(120, 240]"
275574,2022-05-31,442.6,153,"(240, 480]"
274585,2022-05-20,30.05,164,"(30, 60]"
275788,2022-06-01,354.59,30,"(240, 480]"
275575,2022-05-31,60.3,5,"(60, 120]"
274475,2022-05-19,584.11,153,"(480, 1000]"
275592,2022-06-01,65,152,"(60, 120]"
275215,2022-05-27,140.18,151,"(120, 240]"
271125,2022-04-18,10.53,154,"(0, 30]"
275081,2022-05-26,58.91,158,"(30, 60]"
276232,2022-06-02,295.22,150,"(240, 480]"
275440,2022-05-30,93.67,152,"(60, 120]"
276420,2022-06-03,875.31,150,"(480, 1000]"
275548,2022-05-31,627.64,153,"(480, 1000]"
275100,2022-05-26,1604.8,153,"(1000, 2000]"
276261,2022-06-03,222.83,25,"(120, 240]"
275589,2022-05-31,108.28,152,"(60, 120]"
276480,2022-06-04,163.37,149,"(120, 240]"
268827,2022-03-28,902.79,217,"(480, 1000]"
270633,2022-04-13,683.56,30,"(480, 1000]"
275660,2022-06-01,18.66,152,"(0, 30]"
274278,2022-05-18,145.9,154,"(120, 240]"
264954,2022-02-25,681.84,30,"(480, 1000]"
276383,2022-06-03,107.28,148,"(60, 120]"
275518,2022-05-31,120.21,152,"(120, 240]"
276666,2022-06-05,44.19,148,"(30, 60]"
269937,2022-04-07,629.31,153,"(480, 1000]"
275516,2022-05-31,107.09,152,"(60, 120]"
275799,2022-06-01,411.36,150,"(240, 480]"
276265,2022-06-03,280.65,30,"(240, 480]"
268877,2022-03-29,22.37,216,"(0, 30]"
276783,2022-06-06,1722.24,122,"(1000, 2000]"
276857,2022-06-07,48.55,146,"(30, 60]"
274460,2022-05-19,665.45,146,"(480, 1000]"
276998,2022-06-08,456.6,145,"(240, 480]"
275598,2022-06-01,52.73,152,"(30, 60]"
277099,2022-06-08,250.86,145,"(240, 480]"
277135,2022-06-09,60.99,25,"(60, 120]"
277182,2022-06-09,64.62,144,"(60, 120]"
277271,2022-06-10,152.16,143,"(120, 240]"
274766,2022-05-23,42.37,161,"(30, 60]"
276598,2022-06-05,272.95,142,"(240, 480]"
270928,2022-04-15,388.36,155,"(240, 480]"
277521,2022-06-12,161.3,61,"(120, 240]"
261004,2022-01-20,360.16,152,"(240, 480]"
277544,2022-06-12,102.58,141,"(60, 120]"
276887,2022-06-07,390.6,141,"(240, 480]"
276781,2022-06-06,8.4,141,"(0, 30]"
275468,2022-05-30,1046.21,154,"(1000, 2000]"
277285,2022-06-10,1010.03,140,"(1000, 2000]"
263456,2022-02-12,559.57,155,"(480, 1000]"
276542,2022-06-04,215.29,63,"(120, 240]"
277704,2022-06-14,36.53,139,"(30, 60]"
274985,2022-05-25,71.72,159,"(60, 120]"
277766,2022-06-14,109.12,139,"(60, 120]"
275479,2022-05-30,498.88,154,"(480, 1000]"
277508,2022-06-12,2272.12,139,"(2000, 3000]"
277670,2022-06-13,33.47,140,"(30, 60]"
273992,2022-05-15,523.06,154,"(480, 1000]"
277791,2022-06-14,671.57,28,"(480, 1000]"
277945,2022-06-15,311.77,5,"(240, 480]"
275570,2022-05-31,51.21,137,"(30, 60]"
277964,2022-06-16,619.61,137,"(480, 1000]"
277105,2022-06-08,62.5,144,"(60, 120]"
277814,2022-06-14,42.97,122,"(30, 60]"
277845,2022-06-15,309.04,136,"(240, 480]"
277880,2022-06-15,6.18,61,"(0, 30]"
278080,2022-06-16,166.07,135,"(120, 240]"
272792,2022-05-04,66.49,107,"(60, 120]"
277410,2022-06-11,624.95,142,"(480, 1000]"
271837,2022-04-24,298.99,92,"(240, 480]"
275422,2022-05-30,216.98,153,"(120, 240]"
277556,2022-06-12,420.98,141,"(240, 480]"
276510,2022-06-04,1099.99,149,"(1000, 2000]"
278326,2022-06-18,481.81,31,"(480, 1000]"
278509,2022-06-19,648.88,133,"(480, 1000]"
271768,2022-04-24,2.83,189,"(0, 30]"
277419,2022-06-11,213.38,137,"(120, 240]"
278695,2022-06-20,95.58,133,"(60, 120]"
278723,2022-06-21,114.75,132,"(60, 120]"
277977,2022-06-16,10.13,132,"(0, 30]"
278582,2022-06-20,1806.61,132,"(1000, 2000]"
278758,2022-06-21,341.43,131,"(240, 480]"
278851,2022-06-22,3128.51,131,"(3000, 4000]"
278882,2022-06-22,174.78,131,"(120, 240]"
278701,2022-06-20,798.85,133,"(480, 1000]"
278927,2022-06-22,1460.92,131,"(1000, 2000]"
278129,2022-06-17,707.01,132,"(480, 1000]"
278995,2022-06-23,162.3,130,"(120, 240]"
278905,2022-06-22,118.22,130,"(60, 120]"
278215,2022-06-17,45.3,129,"(30, 60]"
275629,2022-06-01,77.83,152,"(60, 120]"
278915,2022-06-22,45.76,131,"(30, 60]"
274087,2022-05-16,232.47,154,"(120, 240]"
275173,2022-05-27,908.81,123,"(480, 1000]"
278881,2022-06-22,1746.2,130,"(1000, 2000]"
279394,2022-06-27,9.89,126,"(0, 30]"
278716,2022-06-20,449.36,126,"(240, 480]"
279132,2022-06-24,221.17,11,"(120, 240]"
277668,2022-06-13,115.2,133,"(60, 120]"
278444,2022-06-19,201.73,126,"(120, 240]"
279468,2022-06-27,532.39,61,"(480, 1000]"
275533,2022-05-31,104.59,153,"(60, 120]"
279264,2022-06-26,855.56,62,"(480, 1000]"
272213,2022-04-28,105.27,125,"(60, 120]"
279625,2022-06-28,192.74,124,"(120, 240]"
278906,2022-06-22,586.66,125,"(480, 1000]"
279766,2022-06-30,182.87,61,"(120, 240]"
279909,2022-07-01,416.95,122,"(240, 480]"
280011,2022-07-01,7.9,31,"(0, 30]"
280019,2022-07-02,537.1,121,"(480, 1000]"
280067,2022-07-02,896.08,121,"(480, 1000]"
279178,2022-06-25,1000.2,121,"(1000, 2000]"
280126,2022-07-02,204.83,120,"(120, 240]"
280140,2022-07-03,30.88,31,"(30, 60]"
278483,2022-06-19,176.52,62,"(120, 240]"
276104,2022-06-02,380.64,144,"(240, 480]"
279914,2022-07-01,61.86,119,"(60, 120]"
280159,2022-07-03,383.43,31,"(240, 480]"
279922,2022-07-01,14.03,118,"(0, 30]"
279482,2022-06-27,855.89,16,"(480, 1000]"
280461,2022-07-05,105.05,118,"(60, 120]"
278822,2022-06-21,106.37,125,"(60, 120]"
280552,2022-07-06,939.82,117,"(480, 1000]"
280031,2022-07-02,285.12,116,"(240, 480]"
278633,2022-06-20,1.67,133,"(0, 30]"
279916,2022-07-01,27.65,116,"(0, 30]"
278539,2022-06-20,153.58,31,"(120, 240]"
280346,2022-07-05,236.85,92,"(120, 240]"
280724,2022-07-08,949.79,115,"(480, 1000]"
280193,2022-07-03,721.8,115,"(480, 1000]"
280811,2022-07-08,17.97,3,"(0, 30]"
280814,2022-07-08,519.01,94,"(480, 1000]"
280794,2022-07-08,423.85,115,"(240, 480]"
280818,2022-07-08,216.06,115,"(120, 240]"
280850,2022-07-09,405.04,113,"(240, 480]"
280868,2022-07-09,1393.15,113,"(1000, 2000]"
274780,2022-05-23,7.21,161,"(0, 30]"
280396,2022-07-05,44.4,112,"(30, 60]"
278586,2022-06-20,933.57,131,"(480, 1000]"
275800,2022-06-01,9.97,62,"(0, 30]"
281200,2022-07-11,438.1,31,"(240, 480]"
280412,2022-07-05,962.52,113,"(480, 1000]"
281095,2022-07-11,695.3,111,"(480, 1000]"
281243,2022-07-12,137.29,111,"(120, 240]"
278833,2022-06-21,108.99,31,"(60, 120]"
278531,2022-06-19,39.31,127,"(30, 60]"
281440,2022-07-13,975.72,110,"(480, 1000]"
278459,2022-06-19,2775.6,130,"(2000, 3000]"
279330,2022-06-26,180.44,127,"(120, 240]"
281512,2022-07-14,537.58,92,"(480, 1000]"
280863,2022-07-09,7.25,109,"(0, 30]"
280825,2022-07-08,43.96,108,"(30, 60]"
281299,2022-07-12,557.73,108,"(480, 1000]"
275371,2022-05-29,7.43,155,"(0, 30]"
279508,2022-06-28,723.16,107,"(480, 1000]"
281769,2022-07-16,137.14,107,"(120, 240]"
280932,2022-07-09,77.18,107,"(60, 120]"
280849,2022-07-09,93.84,111,"(60, 120]"
278366,2022-06-19,59.9,108,"(30, 60]"
281714,2022-07-16,142.96,105,"(120, 240]"
281742,2022-07-16,695.5,105,"(480, 1000]"
273161,2022-05-08,49.36,105,"(30, 60]"
281925,2022-07-18,362.21,105,"(240, 480]"
259190,2022-01-04,11.4,105,"(0, 30]"
282010,2022-07-18,135,105,"(120, 240]"
282022,2022-07-18,0.19,105,"(0, 30]"
278611,2022-06-20,946.12,105,"(480, 1000]"
277242,2022-06-09,824.81,104,"(480, 1000]"
271371,2022-04-20,336.76,188,"(240, 480]"
259884,2022-01-10,1222.63,207,"(1000, 2000]"
280821,2022-07-08,366.81,104,"(240, 480]"
282094,2022-07-19,133.13,62,"(120, 240]"
282107,2022-07-19,64.67,6,"(60, 120]"
282124,2022-07-19,128.47,104,"(120, 240]"
271306,2022-04-19,59.36,104,"(30, 60]"
282121,2022-07-19,930.57,103,"(480, 1000]"
282136,2022-07-20,91.08,103,"(60, 120]"
282066,2022-07-19,160.87,103,"(120, 240]"
274723,2022-05-22,362.18,30,"(240, 480]"
282164,2022-07-20,146.32,103,"(120, 240]"
259486,2022-01-06,35.55,103,"(30, 60]"
280547,2022-07-06,186.29,92,"(120, 240]"
281453,2022-07-14,419.49,103,"(240, 480]"
270245,2022-04-09,144.6,103,"(120, 240]"
282021,2022-07-18,67.91,13,"(60, 120]"
282207,2022-07-20,742.64,102,"(480, 1000]"
261704,2022-01-27,0.68,277,"(0, 30]"
281331,2022-07-13,440.11,110,"(240, 480]"
267235,2022-03-14,61.4,154,"(60, 120]"
278101,2022-06-17,75.24,102,"(60, 120]"
282214,2022-07-21,60.69,102,"(60, 120]"
281966,2022-07-18,589.18,102,"(480, 1000]"
282283,2022-07-21,510.86,102,"(480, 1000]"
282290,2022-07-22,23.11,5,"(0, 30]"
261333,2022-01-23,273.19,102,"(240, 480]"
282322,2022-07-22,385.69,26,"(240, 480]"
282344,2022-07-22,151.44,101,"(120, 240]"
282362,2022-07-22,15.13,101,"(0, 30]"
272089,2022-04-27,919.54,100,"(480, 1000]"
275307,2022-05-29,715.68,100,"(480, 1000]"
282393,2022-07-23,19.57,100,"(0, 30]"
282426,2022-07-23,178.11,100,"(120, 240]"
282443,2022-07-23,237.81,100,"(120, 240]"
