student_id,date_registered,total_minutes_watched,num_paid_days,buckets
282446,2022-07-23,335.51,100,"(240, 480]"
280953,2022-07-10,107.54,99,"(60, 120]"
281010,2022-07-10,197.65,62,"(120, 240]"
282462,2022-07-24,622.2,99,"(480, 1000]"
269748,2022-04-05,131.67,100,"(120, 240]"
282500,2022-07-24,186.12,99,"(120, 240]"
272144,2022-04-27,306.13,99,"(240, 480]"
282402,2022-07-23,1018.48,98,"(1000, 2000]"
281885,2022-07-17,137.44,99,"(120, 240]"
281608,2022-07-15,606.34,98,"(480, 1000]"
282576,2022-07-25,286.32,98,"(240, 480]"
282603,2022-07-25,46.73,98,"(30, 60]"
282608,2022-07-25,5.42,98,"(0, 30]"
282617,2022-07-25,85.3,98,"(60, 120]"
268572,2022-03-25,25.78,220,"(0, 30]"
282614,2022-07-25,172.24,98,"(120, 240]"
282637,2022-07-26,539.06,97,"(480, 1000]"
282408,2022-07-23,814.24,97,"(480, 1000]"
282564,2022-07-25,531.68,97,"(480, 1000]"
278409,2022-06-19,389.92,97,"(240, 480]"
272145,2022-04-27,110.24,98,"(60, 120]"
282546,2022-07-25,106.15,98,"(60, 120]"
282442,2022-07-23,652.77,92,"(480, 1000]"
282575,2022-07-25,1361.37,97,"(1000, 2000]"
282595,2022-07-25,621.84,98,"(480, 1000]"
269321,2022-04-02,275.83,97,"(240, 480]"
282572,2022-07-25,28.55,98,"(0, 30]"
282700,2022-07-26,711.18,16,"(480, 1000]"
265680,2022-03-02,18.66,97,"(0, 30]"
282318,2022-07-22,1735.72,97,"(1000, 2000]"
282724,2022-07-26,111.46,97,"(60, 120]"
282668,2022-07-26,388,97,"(240, 480]"
278088,2022-06-16,109.28,31,"(60, 120]"
282726,2022-07-26,1419.54,97,"(1000, 2000]"
266456,2022-03-08,6.82,97,"(0, 30]"
282697,2022-07-26,399.75,97,"(240, 480]"
279537,2022-06-28,121.54,97,"(120, 240]"
268715,2022-03-27,44.15,218,"(30, 60]"
282731,2022-07-27,13.83,96,"(0, 30]"
282738,2022-07-27,137.41,96,"(120, 240]"
282741,2022-07-27,107.51,96,"(60, 120]"
282304,2022-07-22,757.64,97,"(480, 1000]"
280379,2022-07-05,832.96,97,"(480, 1000]"
282779,2022-07-27,559.81,96,"(480, 1000]"
282776,2022-07-27,272.26,96,"(240, 480]"
281870,2022-07-17,1427.96,96,"(1000, 2000]"
282275,2022-07-21,36.18,1,"(30, 60]"
282813,2022-07-27,584.38,27,"(480, 1000]"
282757,2022-07-27,456.85,96,"(240, 480]"
282504,2022-07-24,10.48,98,"(0, 30]"
273136,2022-05-07,256.56,96,"(240, 480]"
282791,2022-07-27,68.92,96,"(60, 120]"
281447,2022-07-13,42.25,110,"(30, 60]"
282356,2022-07-22,41.02,101,"(30, 60]"
282033,2022-07-19,954.15,95,"(480, 1000]"
259361,2022-01-05,204,95,"(120, 240]"
282753,2022-07-27,10.47,96,"(0, 30]"
282553,2022-07-25,260.28,96,"(240, 480]"
282892,2022-07-28,479.12,95,"(240, 480]"
282237,2022-07-21,74.55,96,"(60, 120]"
282911,2022-07-28,6.57,95,"(0, 30]"
282901,2022-07-28,799.67,95,"(480, 1000]"
282582,2022-07-25,30.57,98,"(30, 60]"
282920,2022-07-28,514.35,95,"(480, 1000]"
282359,2022-07-22,23.72,6,"(0, 30]"
282950,2022-07-29,143.06,94,"(120, 240]"
282526,2022-07-25,117.08,96,"(60, 120]"
282956,2022-07-29,83.18,94,"(60, 120]"
282926,2022-07-29,572.64,94,"(480, 1000]"
282829,2022-07-27,878.27,94,"(480, 1000]"
282691,2022-07-26,100.22,97,"(60, 120]"
274882,2022-05-24,17.5,154,"(0, 30]"
282940,2022-07-29,373.86,94,"(240, 480]"
279428,2022-06-27,165.65,95,"(120, 240]"
282330,2022-07-22,231.85,101,"(120, 240]"
282507,2022-07-24,525.27,93,"(480, 1000]"
283116,2022-07-30,10.38,93,"(0, 30]"
283162,2022-07-30,239.37,31,"(120, 240]"
282839,2022-07-28,1370.01,94,"(1000, 2000]"
283318,2022-08-01,132.71,91,"(120, 240]"
282758,2022-07-27,702.96,96,"(480, 1000]"
261716,2022-01-27,91.19,61,"(60, 120]"
282705,2022-07-26,1027.02,97,"(1000, 2000]"
282939,2022-07-29,31.87,94,"(30, 60]"
283154,2022-07-30,327.27,93,"(240, 480]"
282751,2022-07-27,921.31,90,"(480, 1000]"
283029,2022-07-30,880.94,93,"(480, 1000]"
283023,2022-07-29,0.33,91,"(0, 30]"
283025,2022-07-29,335.88,90,"(240, 480]"
278789,2022-06-21,1860.54,90,"(1000, 2000]"
282949,2022-07-29,38.1,94,"(30, 60]"
279228,2022-06-25,1206.35,105,"(1000, 2000]"
276671,2022-06-05,390.82,148,"(240, 480]"
283286,2022-07-31,41.48,90,"(30, 60]"
283598,2022-08-02,240.48,31,"(240, 480]"
282880,2022-07-28,118.7,95,"(60, 120]"
283636,2022-08-02,297.21,90,"(240, 480]"
282560,2022-07-25,643.47,98,"(480, 1000]"
283130,2022-07-30,220.32,93,"(120, 240]"
271720,2022-04-23,65.75,191,"(60, 120]"
283771,2022-08-03,29.83,89,"(0, 30]"
282935,2022-07-29,869.97,94,"(480, 1000]"
282626,2022-07-26,173.67,94,"(120, 240]"
282729,2022-07-26,319.16,96,"(240, 480]"
283745,2022-08-03,443.79,88,"(240, 480]"
282995,2022-07-29,816.32,88,"(480, 1000]"
283927,2022-08-04,199.81,6,"(120, 240]"
283824,2022-08-04,1311.49,87,"(1000, 2000]"
283357,2022-08-01,604.48,87,"(480, 1000]"
284028,2022-08-05,383.89,87,"(240, 480]"
284066,2022-08-05,710.51,87,"(480, 1000]"
282541,2022-07-25,331.37,98,"(240, 480]"
284167,2022-08-06,12.92,86,"(0, 30]"
283696,2022-08-03,1192.46,61,"(1000, 2000]"
284311,2022-08-07,129.18,31,"(120, 240]"
283300,2022-07-31,372.59,89,"(240, 480]"
284110,2022-08-06,66.72,84,"(60, 120]"
284194,2022-08-06,546.99,31,"(480, 1000]"
282520,2022-07-24,109.1,61,"(60, 120]"
284344,2022-08-08,2.9,61,"(0, 30]"
284379,2022-08-08,328.01,84,"(240, 480]"
282960,2022-07-29,127.18,88,"(120, 240]"
284152,2022-08-06,453.69,86,"(240, 480]"
284292,2022-08-07,172.82,61,"(120, 240]"
283576,2022-08-02,517.06,83,"(480, 1000]"
283887,2022-08-04,927.35,83,"(480, 1000]"
278421,2022-06-19,224.53,96,"(120, 240]"
283584,2022-08-02,202.71,84,"(120, 240]"
282825,2022-07-27,56.53,96,"(30, 60]"
284402,2022-08-08,273.04,83,"(240, 480]"
281337,2022-07-13,7.14,98,"(0, 30]"
284512,2022-08-09,39.5,83,"(30, 60]"
284633,2022-08-10,427.53,82,"(240, 480]"
284492,2022-08-09,169.28,83,"(120, 240]"
284415,2022-08-08,148.97,82,"(120, 240]"
280853,2022-07-09,310.33,95,"(240, 480]"
282948,2022-07-29,268.06,94,"(240, 480]"
284266,2022-08-07,746.12,81,"(480, 1000]"
284858,2022-08-11,1724.8,81,"(1000, 2000]"
271098,2022-04-17,112.11,153,"(60, 120]"
285154,2022-08-12,655.54,80,"(480, 1000]"
285252,2022-08-13,522.05,31,"(480, 1000]"
285276,2022-08-13,41.55,79,"(30, 60]"
277353,2022-06-11,2023.58,78,"(2000, 3000]"
285283,2022-08-13,237.44,31,"(120, 240]"
282833,2022-07-28,1.2,95,"(0, 30]"
271082,2022-04-17,7.64,153,"(0, 30]"
283923,2022-08-04,53.19,81,"(30, 60]"
284072,2022-08-05,1164.54,87,"(1000, 2000]"
265210,2022-02-27,232.23,65,"(120, 240]"
284748,2022-08-10,57.79,31,"(30, 60]"
285322,2022-08-13,395.49,74,"(240, 480]"
287006,2022-08-18,124.95,74,"(120, 240]"
287245,2022-08-19,61.03,31,"(60, 120]"
273132,2022-05-07,706.02,61,"(480, 1000]"
287214,2022-08-19,263.17,31,"(240, 480]"
287373,2022-08-20,366.13,72,"(240, 480]"
286865,2022-08-17,155.11,31,"(120, 240]"
287434,2022-08-20,31.18,72,"(30, 60]"
287334,2022-08-20,958.93,72,"(480, 1000]"
287331,2022-08-20,401.18,71,"(240, 480]"
287548,2022-08-22,213.25,70,"(120, 240]"
287526,2022-08-21,575.31,71,"(480, 1000]"
287632,2022-08-22,459.13,70,"(240, 480]"
287618,2022-08-22,64.34,30,"(60, 120]"
286190,2022-08-15,170.9,70,"(120, 240]"
275246,2022-05-28,129.28,156,"(120, 240]"
283031,2022-07-30,234.34,30,"(120, 240]"
287330,2022-08-20,1237.65,31,"(1000, 2000]"
287478,2022-08-21,33.63,71,"(30, 60]"
274464,2022-05-19,155.78,62,"(120, 240]"
280000,2022-07-01,91.48,122,"(60, 120]"
287238,2022-08-19,895.06,69,"(480, 1000]"
277461,2022-06-11,64.55,136,"(60, 120]"
286753,2022-08-17,68.85,69,"(60, 120]"
287926,2022-08-24,49.15,68,"(30, 60]"
285201,2022-08-13,139.68,31,"(120, 240]"
287436,2022-08-20,888.88,71,"(480, 1000]"
288003,2022-08-25,278.91,67,"(240, 480]"
286834,2022-08-17,1303.77,66,"(1000, 2000]"
288098,2022-08-25,551.31,67,"(480, 1000]"
283115,2022-07-30,45.48,65,"(30, 60]"
288122,2022-08-26,30.71,66,"(30, 60]"
271925,2022-04-25,1425.93,152,"(1000, 2000]"
288484,2022-08-28,242.02,63,"(240, 480]"
288702,2022-08-30,333.27,6,"(240, 480]"
288430,2022-08-28,50.76,64,"(30, 60]"
287102,2022-08-18,1.2,67,"(0, 30]"
288579,2022-08-29,915.17,63,"(480, 1000]"
288771,2022-08-30,194.99,27,"(120, 240]"
287688,2022-08-23,263.39,63,"(240, 480]"
287490,2022-08-21,1119.09,61,"(1000, 2000]"
287473,2022-08-21,525.53,64,"(480, 1000]"
288926,2022-08-31,251.53,30,"(240, 480]"
285581,2022-08-15,53.77,63,"(30, 60]"
289048,2022-09-01,437.48,60,"(240, 480]"
289066,2022-09-01,80.27,60,"(60, 120]"
288853,2022-08-31,56.37,60,"(30, 60]"
288487,2022-08-28,291.15,60,"(240, 480]"
289096,2022-09-02,90.1,30,"(60, 120]"
261972,2022-01-29,357.43,101,"(240, 480]"
289210,2022-09-02,255.17,59,"(240, 480]"
289218,2022-09-02,26.04,27,"(0, 30]"
277591,2022-06-13,206.41,139,"(120, 240]"
289260,2022-09-03,252.25,30,"(240, 480]"
289177,2022-09-02,1561.65,30,"(1000, 2000]"
288690,2022-08-30,69.68,62,"(60, 120]"
289118,2022-09-02,203.6,8,"(120, 240]"
275583,2022-05-31,856.4,153,"(480, 1000]"
289329,2022-09-03,193.52,57,"(120, 240]"
284141,2022-08-06,650.88,79,"(480, 1000]"
288884,2022-08-31,1124.09,55,"(1000, 2000]"
289580,2022-09-06,94.63,55,"(60, 120]"
277078,2022-06-08,56.92,145,"(30, 60]"
289666,2022-09-06,39.27,55,"(30, 60]"
289517,2022-09-05,462.29,54,"(240, 480]"
289802,2022-09-07,1014.2,34,"(1000, 2000]"
289827,2022-09-07,120,54,"(60, 120]"
289711,2022-09-07,66.09,29,"(60, 120]"
288808,2022-08-31,93.79,61,"(60, 120]"
289798,2022-09-07,653.13,51,"(480, 1000]"
290350,2022-09-12,72.86,30,"(60, 120]"
290426,2022-09-12,219.68,49,"(120, 240]"
288665,2022-08-30,54.6,56,"(30, 60]"
290303,2022-09-11,63,50,"(60, 120]"
289024,2022-09-01,909.06,53,"(480, 1000]"
290600,2022-09-13,5.32,1,"(0, 30]"
290775,2022-09-15,58.29,30,"(30, 60]"
288442,2022-08-28,1.27,59,"(0, 30]"
282748,2022-07-27,42.92,96,"(30, 60]"
290039,2022-09-09,169.75,45,"(120, 240]"
289805,2022-09-07,491.99,54,"(480, 1000]"
291116,2022-09-18,3120.94,43,"(3000, 4000]"
289244,2022-09-03,1619.12,43,"(1000, 2000]"
289910,2022-09-08,832.76,33,"(480, 1000]"
291011,2022-09-16,33.69,43,"(30, 60]"
290953,2022-09-16,493.77,43,"(480, 1000]"
291234,2022-09-19,73.96,42,"(60, 120]"
291165,2022-09-18,40.35,42,"(30, 60]"
290444,2022-09-13,726.04,42,"(480, 1000]"
274317,2022-05-18,252.6,42,"(240, 480]"
289790,2022-09-07,157.47,2,"(120, 240]"
277657,2022-06-13,99.66,42,"(60, 120]"
291347,2022-09-19,428.69,30,"(240, 480]"
289601,2022-09-06,36.63,41,"(30, 60]"
270435,2022-04-11,88,30,"(60, 120]"
289823,2022-09-07,122.91,41,"(120, 240]"
291401,2022-09-20,806.94,41,"(480, 1000]"
291400,2022-09-20,462.54,41,"(240, 480]"
291250,2022-09-19,177.27,41,"(120, 240]"
291356,2022-09-19,45.67,41,"(30, 60]"
291452,2022-09-20,707.19,41,"(480, 1000]"
291458,2022-09-20,79.02,41,"(60, 120]"
287737,2022-08-23,1285.03,69,"(1000, 2000]"
290027,2022-09-09,6.8,41,"(0, 30]"
291404,2022-09-20,290.24,40,"(240, 480]"
289769,2022-09-07,675.98,40,"(480, 1000]"
282244,2022-07-21,25.59,40,"(0, 30]"
282713,2022-07-26,119.44,96,"(60, 120]"
274663,2022-05-21,531.94,153,"(480, 1000]"
291565,2022-09-21,107.88,40,"(60, 120]"
280644,2022-07-07,846.84,28,"(480, 1000]"
291366,2022-09-19,151.02,42,"(120, 240]"
291713,2022-09-22,174.6,30,"(120, 240]"
288782,2022-08-30,224.06,39,"(120, 240]"
275766,2022-06-01,63,39,"(60, 120]"
288691,2022-08-30,981.6,56,"(480, 1000]"
291575,2022-09-21,196.59,13,"(120, 240]"
291745,2022-09-22,33.19,39,"(30, 60]"
285504,2022-08-15,600.76,38,"(480, 1000]"
291769,2022-09-23,3235.79,38,"(3000, 4000]"
291743,2022-09-22,319.53,39,"(240, 480]"
290989,2022-09-16,226.1,38,"(120, 240]"
290920,2022-09-16,306.21,38,"(240, 480]"
291706,2022-09-22,732.02,30,"(480, 1000]"
291837,2022-09-23,163.28,38,"(120, 240]"
291855,2022-09-23,55.54,30,"(30, 60]"
291853,2022-09-23,367.95,38,"(240, 480]"
275510,2022-05-31,432.89,153,"(240, 480]"
266743,2022-03-11,180.06,38,"(120, 240]"
291098,2022-09-17,248.95,40,"(240, 480]"
280048,2022-07-02,13.07,3,"(0, 30]"
282910,2022-07-28,68.01,95,"(60, 120]"
291858,2022-09-23,21.49,38,"(0, 30]"
291945,2022-09-24,606.62,32,"(480, 1000]"
290733,2022-09-14,45.4,38,"(30, 60]"
291949,2022-09-24,296.46,30,"(240, 480]"
291402,2022-09-20,170.1,41,"(120, 240]"
291963,2022-09-24,0.3,6,"(0, 30]"
274597,2022-05-20,0.45,164,"(0, 30]"
291977,2022-09-25,136.85,36,"(120, 240]"
289879,2022-09-08,41.66,48,"(30, 60]"
267168,2022-03-14,2.9,224,"(0, 30]"
292109,2022-09-26,51.55,35,"(30, 60]"
275757,2022-06-01,374.45,152,"(240, 480]"
268706,2022-03-27,108.04,35,"(60, 120]"
291998,2022-09-25,121.08,35,"(120, 240]"
291436,2022-09-20,57.19,41,"(30, 60]"
283521,2022-08-02,11.62,40,"(0, 30]"
292129,2022-09-26,508.19,35,"(480, 1000]"
292114,2022-09-26,493.67,35,"(480, 1000]"
291730,2022-09-22,112.42,35,"(60, 120]"
292066,2022-09-26,0.27,35,"(0, 30]"
292086,2022-09-26,82.85,34,"(60, 120]"
291349,2022-09-19,384.09,38,"(240, 480]"
291264,2022-09-19,1114.1,34,"(1000, 2000]"
286723,2022-08-17,201.15,34,"(120, 240]"
290242,2022-09-11,327.23,34,"(240, 480]"
292061,2022-09-25,228.72,30,"(120, 240]"
292374,2022-09-27,2.95,34,"(0, 30]"
292133,2022-09-26,23.31,33,"(0, 30]"
292191,2022-09-27,577.51,33,"(480, 1000]"
292406,2022-09-28,1906.85,33,"(1000, 2000]"
292411,2022-09-28,30.37,7,"(30, 60]"
273499,2022-05-11,0.08,173,"(0, 30]"
287820,2022-08-24,2.2,33,"(0, 30]"
281076,2022-07-11,25.43,33,"(0, 30]"
279229,2022-06-25,400.85,33,"(240, 480]"
290264,2022-09-11,85.35,48,"(60, 120]"
291589,2022-09-21,0.05,33,"(0, 30]"
280330,2022-07-04,282.95,32,"(240, 480]"
291606,2022-09-22,594.38,33,"(480, 1000]"
292534,2022-09-29,57.2,32,"(30, 60]"
292538,2022-09-29,476.03,32,"(240, 480]"
280373,2022-07-05,24.15,32,"(0, 30]"
292580,2022-09-29,1.44,32,"(0, 30]"
290465,2022-09-13,598.55,32,"(480, 1000]"
273443,2022-05-10,91.15,41,"(60, 120]"
292596,2022-09-29,1169.41,32,"(1000, 2000]"
292595,2022-09-29,199.95,32,"(120, 240]"
292601,2022-09-29,163.65,32,"(120, 240]"
292566,2022-09-29,24.19,32,"(0, 30]"
292608,2022-09-29,132.78,32,"(120, 240]"
292486,2022-09-29,583.42,32,"(480, 1000]"
292402,2022-09-28,1025.46,32,"(1000, 2000]"
270216,2022-04-09,23.24,31,"(0, 30]"
291976,2022-09-24,147.11,32,"(120, 240]"
292573,2022-09-29,413.8,32,"(240, 480]"
292436,2022-09-28,373.82,31,"(240, 480]"
292491,2022-09-29,1088.89,32,"(1000, 2000]"
292634,2022-09-30,73.75,31,"(60, 120]"
292640,2022-09-30,215.01,31,"(120, 240]"
290353,2022-09-12,1148.82,38,"(1000, 2000]"
292650,2022-09-30,776.04,31,"(480, 1000]"
292653,2022-09-30,10.12,31,"(0, 30]"
292611,2022-09-29,616.59,32,"(480, 1000]"
291566,2022-09-21,485.3,31,"(480, 1000]"
292578,2022-09-29,119.55,32,"(60, 120]"
292531,2022-09-29,104.44,32,"(60, 120]"
292585,2022-09-29,279.14,32,"(240, 480]"
259846,2022-01-09,399.32,31,"(240, 480]"
292113,2022-09-26,217.09,31,"(120, 240]"
269534,2022-04-03,12.07,134,"(0, 30]"
289567,2022-09-05,440.01,31,"(240, 480]"
292820,2022-10-01,15.41,9,"(0, 30]"
292862,2022-10-01,858.09,30,"(480, 1000]"
292931,2022-10-02,210.65,29,"(120, 240]"
291823,2022-09-23,218.9,31,"(120, 240]"
265685,2022-03-02,1986.11,34,"(1000, 2000]"
279062,2022-06-23,676.69,53,"(480, 1000]"
288839,2022-08-31,11.3,28,"(0, 30]"
277840,2022-06-15,11.25,31,"(0, 30]"
293156,2022-10-03,990.45,22,"(480, 1000]"
292447,2022-09-28,108.39,32,"(60, 120]"
293214,2022-10-04,708.33,27,"(480, 1000]"
293251,2022-10-04,0.07,27,"(0, 30]"
292648,2022-09-30,114.97,31,"(60, 120]"
293298,2022-10-04,119.57,27,"(60, 120]"
292493,2022-09-29,12.32,27,"(0, 30]"
282640,2022-07-26,217.75,27,"(120, 240]"
293330,2022-10-05,109.3,26,"(60, 120]"
293345,2022-10-05,676.73,26,"(480, 1000]"
293002,2022-10-02,230.51,29,"(120, 240]"
292625,2022-09-30,872.23,31,"(480, 1000]"
288719,2022-08-30,590.97,25,"(480, 1000]"
279923,2022-07-01,40.93,54,"(30, 60]"
287466,2022-08-21,0.13,71,"(0, 30]"
277834,2022-06-15,1901.58,52,"(1000, 2000]"
292589,2022-09-29,61.16,32,"(60, 120]"
270607,2022-04-12,650.89,32,"(480, 1000]"
292955,2022-10-02,12.12,23,"(0, 30]"
278972,2022-06-23,2229.17,41,"(2000, 3000]"
293965,2022-10-09,701.07,22,"(480, 1000]"
293067,2022-10-03,158.3,22,"(120, 240]"
293951,2022-10-09,931.31,21,"(480, 1000]"
294006,2022-10-10,569.31,21,"(480, 1000]"
279404,2022-06-27,340.26,110,"(240, 480]"
292462,2022-09-28,168.93,33,"(120, 240]"
290843,2022-09-15,654.34,28,"(480, 1000]"
294185,2022-10-10,177.25,21,"(120, 240]"
268178,2022-03-21,1.72,153,"(0, 30]"
288021,2022-08-25,206.51,20,"(120, 240]"
292048,2022-09-25,511.1,19,"(480, 1000]"
291061,2022-09-17,448.9,19,"(240, 480]"
280897,2022-07-09,90.49,19,"(60, 120]"
294286,2022-10-11,444.66,19,"(240, 480]"
267488,2022-03-16,858.79,155,"(480, 1000]"
294338,2022-10-12,562.14,18,"(480, 1000]"
294020,2022-10-10,93.65,21,"(60, 120]"
293541,2022-10-06,257.91,19,"(240, 480]"
294590,2022-10-13,435.15,18,"(240, 480]"
278890,2022-06-22,313.31,131,"(240, 480]"
292992,2022-10-02,19.08,29,"(0, 30]"
293303,2022-10-04,415.36,17,"(240, 480]"
290554,2022-09-13,128.68,48,"(120, 240]"
292496,2022-09-29,544.76,32,"(480, 1000]"
292033,2022-09-25,443.99,36,"(240, 480]"
294792,2022-10-15,307.37,16,"(240, 480]"
289339,2022-09-03,73.08,51,"(60, 120]"
292819,2022-10-01,691.59,30,"(480, 1000]"
294560,2022-10-13,180.19,15,"(120, 240]"
280913,2022-07-09,115.99,109,"(60, 120]"
294979,2022-10-16,171.16,15,"(120, 240]"
293955,2022-10-09,1.6,14,"(0, 30]"
294429,2022-10-12,431.3,14,"(240, 480]"
294907,2022-10-16,439.59,14,"(240, 480]"
292499,2022-09-29,228.66,14,"(120, 240]"
294227,2022-10-11,548.2,20,"(480, 1000]"
294203,2022-10-11,31.9,14,"(30, 60]"
295088,2022-10-17,512.18,13,"(480, 1000]"
293539,2022-10-06,273.27,13,"(240, 480]"
289538,2022-09-05,0.05,52,"(0, 30]"
292510,2022-09-29,220.02,26,"(120, 240]"
294949,2022-10-16,392.88,14,"(240, 480]"
289503,2022-09-05,0.15,52,"(0, 30]"
275445,2022-05-30,55.1,11,"(30, 60]"
294674,2022-10-14,205.69,13,"(120, 240]"
293126,2022-10-03,238.64,28,"(120, 240]"
289049,2022-09-01,52.03,11,"(30, 60]"
295355,2022-10-19,41.99,12,"(30, 60]"
280496,2022-07-06,19.23,9,"(0, 30]"
295578,2022-10-21,187.54,9,"(120, 240]"
295803,2022-10-23,77.99,8,"(60, 120]"
283612,2022-08-02,141.76,34,"(120, 240]"
295859,2022-10-23,271.89,8,"(240, 480]"
295865,2022-10-23,48.05,8,"(30, 60]"
295929,2022-10-24,79.42,7,"(60, 120]"
282532,2022-07-25,152.26,7,"(120, 240]"
295781,2022-10-23,143.52,8,"(120, 240]"
282429,2022-07-23,42.37,97,"(30, 60]"
293274,2022-10-04,354.39,26,"(240, 480]"
269660,2022-04-04,478.27,7,"(240, 480]"
296124,2022-10-25,184.46,6,"(120, 240]"
296254,2022-10-26,45.18,5,"(30, 60]"
296290,2022-10-26,189.24,5,"(120, 240]"
296402,2022-10-27,538.83,4,"(480, 1000]"
273951,2022-05-14,118.75,4,"(60, 120]"
296426,2022-10-27,145.12,4,"(120, 240]"
296461,2022-10-27,446.64,4,"(240, 480]"
285122,2022-08-12,68.69,37,"(60, 120]"
295863,2022-10-23,346.44,8,"(240, 480]"
296160,2022-10-25,11.25,6,"(0, 30]"
296396,2022-10-27,23.67,3,"(0, 30]"
296578,2022-10-28,65.02,3,"(60, 120]"
296291,2022-10-26,268.09,3,"(240, 480]"
296388,2022-10-27,185.24,3,"(120, 240]"
296593,2022-10-28,54.29,3,"(30, 60]"
296644,2022-10-28,82.1,2,"(60, 120]"
287916,2022-08-24,150.81,2,"(120, 240]"
296813,2022-10-30,110.62,1,"(60, 120]"
296836,2022-10-30,67.03,1,"(60, 120]"
296865,2022-10-30,116.3,1,"(60, 120]"
296863,2022-10-30,81.58,1,"(60, 120]"
296812,2022-10-30,51.8,0,"(30, 60]"
294131,2022-10-10,111.97,0,"(60, 120]"
296613,2022-10-28,194.35,0,"(120, 240]"
262973,2022-02-07,242.09,89,"(240, 480]"
263065,2022-02-08,1366.56,265,"(1000, 2000]"
264843,2022-02-24,125.21,7,"(120, 240]"
