student_id,date_registered,total_minutes_watched,num_paid_days,buckets
260964,2022-01-19,136.71,238,"(120, 240]"
264254,2022-02-19,150.55,150,"(120, 240]"
287072,2022-08-18,5.67,31,"(0, 30]"
279424,2022-06-27,138.6,125,"(120, 240]"
275529,2022-05-31,555.34,153,"(480, 1000]"
280372,2022-07-05,633.82,70,"(480, 1000]"
296564,2022-10-28,102.85,0,"(60, 120]"
261210,2022-01-21,20.3,282,"(0, 30]"
262071,2022-01-31,188.54,28,"(120, 240]"
262754,2022-02-05,818.32,268,"(480, 1000]"
271006,2022-04-16,112.77,30,"(60, 120]"
269924,2022-04-07,1048.37,207,"(1000, 2000]"
278958,2022-06-23,319.67,92,"(240, 480]"
261626,2022-01-26,334.27,278,"(240, 480]"
285915,2022-08-15,614.37,70,"(480, 1000]"
287993,2022-08-25,232.43,31,"(120, 240]"
296732,2022-10-29,91.43,2,"(60, 120]"
260477,2022-01-14,775.25,25,"(480, 1000]"
265077,2022-02-26,294.35,247,"(240, 480]"
258832,2022-01-01,227.53,31,"(120, 240]"
268545,2022-03-25,153.13,218,"(120, 240]"
273684,2022-05-12,45.43,4,"(30, 60]"
270619,2022-04-13,344.35,91,"(240, 480]"
276395,2022-06-03,146.78,92,"(120, 240]"
275463,2022-05-30,70.06,145,"(60, 120]"
266492,2022-03-09,272.89,236,"(240, 480]"
274433,2022-05-19,675.34,153,"(480, 1000]"
290991,2022-09-16,159.64,45,"(120, 240]"
292924,2022-10-02,1165.76,23,"(1000, 2000]"
295497,2022-10-20,293.41,11,"(240, 480]"
288909,2022-08-31,332.99,54,"(240, 480]"
293207,2022-10-04,1357.36,25,"(1000, 2000]"
295214,2022-10-18,9.83,13,"(0, 30]"
259408,2022-01-05,484.88,90,"(480, 1000]"
260180,2022-01-12,48.83,151,"(30, 60]"
260549,2022-01-15,1013.7,289,"(1000, 2000]"
260742,2022-01-17,194.51,59,"(120, 240]"
260062,2022-01-11,126.23,8,"(120, 240]"
259474,2022-01-06,119.18,31,"(60, 120]"
262677,2022-02-04,392.81,269,"(240, 480]"
259070,2022-01-03,714.95,301,"(480, 1000]"
262613,2022-02-04,43.66,28,"(30, 60]"
264472,2022-02-21,510.09,59,"(480, 1000]"
264732,2022-02-23,726.2,92,"(480, 1000]"
264563,2022-02-22,117.84,61,"(60, 120]"
267413,2022-03-15,246.11,61,"(240, 480]"
267443,2022-03-15,1165.3,32,"(1000, 2000]"
259300,2022-01-05,371.98,278,"(240, 480]"
267813,2022-03-18,1096.86,219,"(1000, 2000]"
269012,2022-03-30,49.47,215,"(30, 60]"
267885,2022-03-18,434.21,61,"(240, 480]"
264679,2022-02-23,41.76,250,"(30, 60]"
269976,2022-04-07,375.14,91,"(240, 480]"
270036,2022-04-08,457.85,61,"(240, 480]"
270188,2022-04-09,110.37,193,"(60, 120]"
268863,2022-03-29,513.99,91,"(480, 1000]"
266395,2022-03-08,293,181,"(240, 480]"
273117,2022-05-07,18.72,31,"(0, 30]"
272359,2022-04-29,721.64,181,"(480, 1000]"
271300,2022-04-19,593.46,30,"(480, 1000]"
270725,2022-04-13,199.5,61,"(120, 240]"
272175,2022-04-27,198.79,63,"(120, 240]"
272983,2022-05-06,107.32,178,"(60, 120]"
273486,2022-05-10,474.02,31,"(240, 480]"
275148,2022-05-26,439.57,153,"(240, 480]"
267090,2022-03-13,77.69,152,"(60, 120]"
272755,2022-05-04,156.95,174,"(120, 240]"
276553,2022-06-04,74.02,149,"(60, 120]"
266758,2022-03-11,1990.94,233,"(1000, 2000]"
276238,2022-06-02,564.48,25,"(480, 1000]"
275163,2022-05-27,74.56,153,"(60, 120]"
274948,2022-05-24,358.34,28,"(240, 480]"
275567,2022-05-31,1302.08,30,"(1000, 2000]"
277715,2022-06-14,79.63,61,"(60, 120]"
276455,2022-06-03,1135.33,30,"(1000, 2000]"
277821,2022-06-14,568.65,61,"(480, 1000]"
279352,2022-06-26,755.08,127,"(480, 1000]"
281992,2022-07-18,0.93,62,"(0, 30]"
275637,2022-06-01,1972.54,152,"(1000, 2000]"
282937,2022-07-29,475.1,94,"(240, 480]"
278734,2022-06-21,138.88,132,"(120, 240]"
283456,2022-08-01,27.93,87,"(0, 30]"
284011,2022-08-05,62.88,2,"(60, 120]"
282352,2022-07-22,264.19,101,"(240, 480]"
267959,2022-03-19,2332.96,215,"(2000, 3000]"
283889,2022-08-04,211.89,31,"(120, 240]"
280611,2022-07-07,948.21,61,"(480, 1000]"
274645,2022-05-21,799.7,155,"(480, 1000]"
284180,2022-08-06,1395.95,68,"(1000, 2000]"
287896,2022-08-24,258.81,68,"(240, 480]"
283573,2022-08-02,544.91,31,"(480, 1000]"
289526,2022-09-05,265.68,55,"(240, 480]"
287158,2022-08-18,98.93,52,"(60, 120]"
286418,2022-08-16,757.81,31,"(480, 1000]"
286799,2022-08-17,396.93,69,"(240, 480]"
288793,2022-08-30,597.21,62,"(480, 1000]"
290945,2022-09-16,464.63,44,"(240, 480]"
283854,2022-08-04,288.81,66,"(240, 480]"
278055,2022-06-16,1114.08,133,"(1000, 2000]"
261104,2022-01-21,86.01,214,"(60, 120]"
282373,2022-07-23,11.75,33,"(0, 30]"
290458,2022-09-13,78.34,32,"(60, 120]"
277886,2022-06-15,1233.93,31,"(1000, 2000]"
284530,2022-08-09,322.26,32,"(240, 480]"
279535,2022-06-28,150.69,32,"(120, 240]"
293858,2022-10-08,616,21,"(480, 1000]"
294113,2022-10-10,431.46,18,"(240, 480]"
293843,2022-10-08,4.2,17,"(0, 30]"
293962,2022-10-09,1790.78,21,"(1000, 2000]"
293859,2022-10-08,92.15,18,"(60, 120]"
294783,2022-10-15,211.31,13,"(120, 240]"
291577,2022-09-21,484.79,37,"(480, 1000]"
295972,2022-10-24,143.93,7,"(120, 240]"
296094,2022-10-25,81.34,6,"(60, 120]"
279562,2022-06-28,478.19,20,"(240, 480]"
294629,2022-10-13,381.37,17,"(240, 480]"
259476,2022-01-06,85.56,31,"(60, 120]"
260885,2022-01-18,738.79,59,"(480, 1000]"
261228,2022-01-22,420.52,90,"(240, 480]"
261452,2022-01-24,619.75,280,"(480, 1000]"
264417,2022-02-21,9.47,182,"(0, 30]"
261619,2022-01-26,185.48,277,"(120, 240]"
267662,2022-03-17,632.5,31,"(480, 1000]"
269796,2022-04-06,54.55,91,"(30, 60]"
269981,2022-04-07,140.25,153,"(120, 240]"
271094,2022-04-17,83.16,30,"(60, 120]"
277063,2022-06-08,56.43,30,"(30, 60]"
282580,2022-07-25,2.83,98,"(0, 30]"
283328,2022-08-01,120.48,31,"(120, 240]"
285044,2022-08-12,9.17,80,"(0, 30]"
276130,2022-06-02,959.76,151,"(480, 1000]"
285191,2022-08-13,469.23,30,"(240, 480]"
284643,2022-08-10,505.64,30,"(480, 1000]"
289686,2022-09-06,25.75,41,"(0, 30]"
291728,2022-09-22,21.54,39,"(0, 30]"
291306,2022-09-19,144.11,33,"(120, 240]"
292431,2022-09-28,28.79,33,"(0, 30]"
292901,2022-10-02,852.46,29,"(480, 1000]"
287975,2022-08-25,538.46,60,"(480, 1000]"
294648,2022-10-14,199.9,13,"(120, 240]"
259273,2022-01-04,27.63,31,"(0, 30]"
259305,2022-01-05,571.13,60,"(480, 1000]"
259614,2022-01-07,76.35,297,"(60, 120]"
259437,2022-01-06,79.81,293,"(60, 120]"
259473,2022-01-06,105.13,294,"(60, 120]"
260164,2022-01-12,477.32,181,"(240, 480]"
260865,2022-01-18,611.15,286,"(480, 1000]"
261495,2022-01-24,495.72,280,"(480, 1000]"
263481,2022-02-13,19.12,120,"(0, 30]"
262270,2022-02-01,476.28,254,"(240, 480]"
262237,2022-02-01,208.46,270,"(120, 240]"
270911,2022-04-15,138.28,197,"(120, 240]"
259834,2022-01-09,38.98,293,"(30, 60]"
272463,2022-04-30,415.81,184,"(240, 480]"
273068,2022-05-07,386.21,170,"(240, 480]"
277524,2022-06-12,28.84,136,"(0, 30]"
278143,2022-06-17,9.35,61,"(0, 30]"
274880,2022-05-23,288.72,158,"(240, 480]"
277782,2022-06-14,125.06,36,"(120, 240]"
280946,2022-07-09,139.56,33,"(120, 240]"
281324,2022-07-12,89.28,111,"(60, 120]"
284546,2022-08-09,65.82,31,"(60, 120]"
280458,2022-07-05,57.11,79,"(30, 60]"
286735,2022-08-17,28.81,72,"(0, 30]"
270529,2022-04-12,4.13,201,"(0, 30]"
288773,2022-08-30,264.49,60,"(240, 480]"
282643,2022-07-26,203.08,96,"(120, 240]"
282629,2022-07-26,232.07,97,"(120, 240]"
291177,2022-09-18,254.6,42,"(240, 480]"
289535,2022-09-05,513.96,20,"(480, 1000]"
268830,2022-03-28,169.13,217,"(120, 240]"
288809,2022-08-31,535.59,57,"(480, 1000]"
289401,2022-09-04,5.23,51,"(0, 30]"
292426,2022-09-28,13.98,33,"(0, 30]"
292456,2022-09-28,0.22,33,"(0, 30]"
292818,2022-10-01,53.5,30,"(30, 60]"
292882,2022-10-01,687.56,25,"(480, 1000]"
294343,2022-10-12,310.22,19,"(240, 480]"
278875,2022-06-22,1918.34,126,"(1000, 2000]"
295106,2022-10-17,481.99,12,"(480, 1000]"
291024,2022-09-17,130.21,44,"(120, 240]"
296252,2022-10-26,224.8,2,"(120, 240]"
268897,2022-03-29,3.1,216,"(0, 30]"
275290,2022-05-28,223.72,155,"(120, 240]"
260850,2022-01-18,478.12,31,"(240, 480]"
270898,2022-04-15,31.86,199,"(30, 60]"
275444,2022-05-30,31.45,154,"(30, 60]"
280053,2022-07-02,142.48,121,"(120, 240]"
280954,2022-07-10,84.78,113,"(60, 120]"
275412,2022-05-30,164.62,154,"(120, 240]"
271140,2022-04-18,398.5,156,"(240, 480]"
292032,2022-09-25,85.87,36,"(60, 120]"
289796,2022-09-07,513.87,54,"(480, 1000]"
293425,2022-10-05,62.85,26,"(60, 120]"
293627,2022-10-07,80.92,24,"(60, 120]"
291783,2022-09-23,26.66,31,"(0, 30]"
294936,2022-10-16,0.15,14,"(0, 30]"
296965,2022-10-31,2.15,0,"(0, 30]"
258908,2022-01-01,558.62,31,"(480, 1000]"
259028,2022-01-02,118.64,31,"(60, 120]"
259155,2022-01-03,377.79,28,"(240, 480]"
259039,2022-01-02,402.15,151,"(240, 480]"
259969,2022-01-10,142.59,292,"(120, 240]"
260354,2022-01-14,199.12,59,"(120, 240]"
260809,2022-01-17,143.38,287,"(120, 240]"
261132,2022-01-21,7.61,31,"(0, 30]"
261241,2022-01-22,76.67,282,"(60, 120]"
262739,2022-02-05,94.15,16,"(60, 120]"
265418,2022-02-28,4.42,245,"(0, 30]"
265121,2022-02-26,24.96,245,"(0, 30]"
265779,2022-03-03,114.07,31,"(60, 120]"
264856,2022-02-24,192.19,241,"(120, 240]"
264637,2022-02-22,487.38,249,"(480, 1000]"
262221,2022-02-01,0.05,92,"(0, 30]"
266522,2022-03-09,121.61,16,"(120, 240]"
267840,2022-03-18,315.97,4,"(240, 480]"
268321,2022-03-22,187.12,219,"(120, 240]"
268337,2022-03-22,348.57,223,"(240, 480]"
269535,2022-04-03,21.95,67,"(0, 30]"
270103,2022-04-08,44.93,203,"(30, 60]"
271338,2022-04-20,1268.63,194,"(1000, 2000]"
260176,2022-01-12,29.8,285,"(0, 30]"
274958,2022-05-24,135.23,159,"(120, 240]"
261189,2022-01-21,363.8,31,"(240, 480]"
275292,2022-05-28,21.22,156,"(0, 30]"
261483,2022-01-24,19.97,280,"(0, 30]"
276112,2022-06-02,185.67,151,"(120, 240]"
273852,2022-05-13,343.92,104,"(240, 480]"
282235,2022-07-21,271.65,96,"(240, 480]"
284632,2022-08-10,76.85,31,"(60, 120]"
281196,2022-07-11,288.24,110,"(240, 480]"
287499,2022-08-21,151.75,31,"(120, 240]"
261085,2022-01-20,56.25,282,"(30, 60]"
288533,2022-08-29,67.69,63,"(60, 120]"
287291,2022-08-19,203.15,68,"(120, 240]"
288659,2022-08-30,244.82,30,"(240, 480]"
292453,2022-09-28,70.12,33,"(60, 120]"
292624,2022-09-30,62.6,31,"(60, 120]"
293497,2022-10-06,220.66,25,"(120, 240]"
293579,2022-10-06,0.48,25,"(0, 30]"
275786,2022-06-01,28.28,108,"(0, 30]"
293976,2022-10-09,348.14,12,"(240, 480]"
294859,2022-10-15,18.67,2,"(0, 30]"
296709,2022-10-29,149.35,1,"(120, 240]"
296911,2022-10-30,20.72,1,"(0, 30]"
292475,2022-09-28,27.28,20,"(0, 30]"
275682,2022-06-01,37.63,152,"(30, 60]"
279470,2022-06-27,267.49,126,"(240, 480]"
282881,2022-07-28,63.15,95,"(60, 120]"
271935,2022-04-25,0.05,34,"(0, 30]"
279513,2022-06-28,33.47,91,"(30, 60]"
260265,2022-01-13,173.18,6,"(120, 240]"
261779,2022-01-27,152.59,277,"(120, 240]"
267089,2022-03-13,19.53,16,"(0, 30]"
275571,2022-05-31,16.11,152,"(0, 30]"
274746,2022-05-22,31.51,152,"(30, 60]"
277323,2022-06-10,156.86,122,"(120, 240]"
279947,2022-07-01,94.06,31,"(60, 120]"
282391,2022-07-23,28.41,100,"(0, 30]"
281802,2022-07-16,169.62,92,"(120, 240]"
282712,2022-07-26,6.88,97,"(0, 30]"
283806,2022-08-04,275.23,84,"(240, 480]"
291695,2022-09-22,32.37,39,"(30, 60]"
290906,2022-09-16,87.43,40,"(60, 120]"
293300,2022-10-04,121.74,27,"(120, 240]"
292614,2022-09-29,47.83,32,"(30, 60]"
289630,2022-09-06,397.6,17,"(240, 480]"
272050,2022-04-26,48.53,101,"(30, 60]"
293542,2022-10-06,84.14,13,"(60, 120]"
291053,2022-09-17,301.41,38,"(240, 480]"
262203,2022-02-01,138.33,223,"(120, 240]"
282567,2022-07-25,46.47,94,"(30, 60]"
292077,2022-09-26,665.25,35,"(480, 1000]"
261577,2022-01-25,45.45,279,"(30, 60]"
264888,2022-02-24,66.9,89,"(60, 120]"
265262,2022-02-27,277.59,31,"(240, 480]"
271426,2022-04-21,43.7,30,"(30, 60]"
272979,2022-05-06,429.3,123,"(240, 480]"
283136,2022-07-30,0.48,31,"(0, 30]"
286606,2022-08-16,206.5,31,"(120, 240]"
289627,2022-09-06,57.62,13,"(30, 60]"
291321,2022-09-19,240.58,38,"(240, 480]"
291836,2022-09-23,294.02,38,"(240, 480]"
271715,2022-04-23,0.58,1,"(0, 30]"
285776,2022-08-15,349.31,33,"(240, 480]"
292641,2022-09-30,562.12,31,"(480, 1000]"
261805,2022-01-28,133.17,276,"(120, 240]"
272504,2022-05-01,77.52,163,"(60, 120]"
275664,2022-06-01,44.82,152,"(30, 60]"
259398,2022-01-05,357.94,19,"(240, 480]"
268915,2022-03-29,179.81,216,"(120, 240]"
270240,2022-04-09,1012.63,183,"(1000, 2000]"
273862,2022-05-13,75.03,122,"(60, 120]"
279680,2022-06-29,128.23,30,"(120, 240]"
278853,2022-06-22,194.05,119,"(120, 240]"
283414,2022-08-01,19.63,61,"(0, 30]"
288753,2022-08-30,307.82,1,"(240, 480]"
292148,2022-09-26,189.61,35,"(120, 240]"
290988,2022-09-16,226.51,34,"(120, 240]"
291498,2022-09-21,16.83,19,"(0, 30]"
291824,2022-09-23,32.17,6,"(30, 60]"
263535,2022-02-13,59.93,260,"(30, 60]"
274544,2022-05-20,85.44,3,"(60, 120]"
277803,2022-06-14,159.12,63,"(120, 240]"
288077,2022-08-25,0.5,67,"(0, 30]"
293504,2022-10-06,1.13,20,"(0, 30]"
279138,2022-06-24,406.26,30,"(240, 480]"
281071,2022-07-11,251.43,31,"(240, 480]"
274999,2022-05-25,134.31,157,"(120, 240]"
280142,2022-07-03,465.72,31,"(240, 480]"
260913,2022-01-19,61.27,31,"(60, 120]"
261003,2022-01-20,133.7,282,"(120, 240]"
268497,2022-03-24,37.58,1,"(30, 60]"
274521,2022-05-20,89.78,164,"(60, 120]"
276414,2022-06-03,7.1,30,"(0, 30]"
280709,2022-07-07,72.68,31,"(60, 120]"
268643,2022-03-26,314.14,216,"(240, 480]"
282720,2022-07-26,85.27,97,"(60, 120]"
295684,2022-10-22,0.53,9,"(0, 30]"
264434,2022-02-21,0.35,7,"(0, 30]"
264552,2022-02-22,10.56,31,"(0, 30]"
267670,2022-03-17,1.03,25,"(0, 30]"
260483,2022-01-15,3.08,289,"(0, 30]"
265506,2022-03-01,308.45,31,"(240, 480]"
268732,2022-03-27,21.25,215,"(0, 30]"
268480,2022-03-24,19.05,221,"(0, 30]"
271557,2022-04-22,189.7,63,"(120, 240]"
270509,2022-04-12,59.95,61,"(30, 60]"
274589,2022-05-20,87.88,92,"(60, 120]"
275582,2022-05-31,9.72,153,"(0, 30]"
279748,2022-06-29,49,124,"(30, 60]"
282931,2022-07-29,7.76,94,"(0, 30]"
283831,2022-08-04,163.39,88,"(120, 240]"
290954,2022-09-16,0.25,45,"(0, 30]"
291725,2022-09-22,32.44,35,"(30, 60]"
292385,2022-09-28,176.76,33,"(120, 240]"
291988,2022-09-25,0.07,36,"(0, 30]"
294682,2022-10-14,366.1,13,"(240, 480]"
292629,2022-09-30,14.43,31,"(0, 30]"
295655,2022-10-22,0.1,9,"(0, 30]"
295941,2022-10-24,10.03,7,"(0, 30]"
295526,2022-10-21,48.72,3,"(30, 60]"
268224,2022-03-21,38.95,224,"(30, 60]"
275677,2022-06-01,493.59,152,"(480, 1000]"
283486,2022-08-01,80.22,31,"(60, 120]"
288392,2022-08-28,91.14,31,"(60, 120]"
291599,2022-09-22,114.4,39,"(60, 120]"
278685,2022-06-20,13.8,100,"(0, 30]"
294132,2022-10-10,214.25,21,"(120, 240]"
275457,2022-05-30,286.7,152,"(240, 480]"
282503,2022-07-24,1.38,99,"(0, 30]"
295273,2022-10-19,125.76,12,"(120, 240]"
276932,2022-06-07,85.65,146,"(60, 120]"
275532,2022-05-31,66.69,153,"(60, 120]"
281631,2022-07-15,184.57,62,"(120, 240]"
282149,2022-07-20,20.35,100,"(0, 30]"
268574,2022-03-25,0.23,220,"(0, 30]"
279751,2022-06-29,19.72,30,"(0, 30]"
273763,2022-05-13,10.15,171,"(0, 30]"
291088,2022-09-17,123.57,11,"(120, 240]"
293600,2022-10-06,159.53,0,"(120, 240]"
267418,2022-03-15,0,31,[0]
270906,2022-04-15,0,61,[0]
292588,2022-09-29,0,32,[0]
262991,2022-02-07,0,2,[0]
263069,2022-02-08,0,0,[0]
268477,2022-03-24,0,127,[0]
270175,2022-04-09,0,205,[0]
271075,2022-04-17,0,30,[0]
272191,2022-04-28,0,30,[0]
272365,2022-04-29,0,17,[0]
272902,2022-05-05,0,31,[0]
273112,2022-05-07,0,83,[0]
274137,2022-05-16,0,168,[0]
282818,2022-07-27,0,95,[0]
292639,2022-09-30,0,31,[0]
295550,2022-10-21,0,10,[0]
270902,2022-04-15,0,31,[0]
292604,2022-09-29,0,32,[0]
292609,2022-09-29,0,31,[0]
261217,2022-01-22,0,282,[0]
263080,2022-02-08,0,1,[0]
264323,2022-02-20,0,253,[0]
268481,2022-03-24,0,127,[0]
273196,2022-05-08,0,4,[0]
275694,2022-06-01,0,152,[0]
268346,2022-03-22,0,223,[0]
274779,2022-05-23,0,161,[0]
271431,2022-04-21,0,99,[0]
282045,2022-07-19,0,0,[0]
284320,2022-08-07,0,1,[0]
261808,2022-01-28,0,276,[0]
272912,2022-05-05,0,85,[0]
275347,2022-05-29,0,155,[0]
277095,2022-06-08,0,145,[0]
263082,2022-02-08,0,1,[0]
272903,2022-05-05,0,31,[0]
271605,2022-04-22,0,161,[0]
282783,2022-07-27,0,95,[0]
295506,2022-10-20,0,11,[0]
261290,2022-01-23,0,19,[0]
263079,2022-02-08,0,1,[0]
264167,2022-02-18,0,3,[0]
263453,2022-02-12,0,215,[0]
269027,2022-03-30,0,215,[0]
276479,2022-06-04,0,149,[0]
277328,2022-06-10,0,143,[0]
266577,2022-03-09,0,5,[0]
263074,2022-02-08,0,1,[0]
263941,2022-02-17,0,256,[0]
265618,2022-03-02,0,31,[0]
267432,2022-03-15,0,31,[0]
272027,2022-04-26,0,125,[0]
269908,2022-04-07,0,207,[0]
287427,2022-08-20,0,66,[0]
290929,2022-09-16,0,32,[0]
269056,2022-03-31,0,214,[0]
271394,2022-04-20,0,100,[0]
275295,2022-05-28,0,156,[0]
281018,2022-07-10,0,113,[0]
288075,2022-08-25,0,67,[0]
263072,2022-02-08,0,1,[0]
270904,2022-04-15,0,105,[0]
275486,2022-05-31,0,153,[0]
275573,2022-05-31,0,24,[0]
266962,2022-03-12,0,31,[0]
270518,2022-04-12,0,202,[0]
267502,2022-03-16,0,135,[0]
270749,2022-04-14,0,106,[0]
261276,2022-01-22,0,282,[0]
261825,2022-01-28,0,276,[0]
263077,2022-02-08,0,1,[0]
282885,2022-07-28,0,95,[0]
261789,2022-01-28,0,276,[0]
269955,2022-04-07,0,4,[0]
274684,2022-05-21,0,162,[0]
281762,2022-07-16,0,97,[0]
284166,2022-08-06,0,73,[0]
288076,2022-08-25,0,67,[0]
270517,2022-04-12,0,202,[0]
269909,2022-04-07,0,39,[0]
271392,2022-04-20,0,30,[0]
275346,2022-05-29,0,155,[0]
268461,2022-03-24,0,221,[0]
275689,2022-06-01,0,152,[0]
282539,2022-07-25,0,98,[0]
271849,2022-04-25,0,94,[0]
288599,2022-08-29,0,63,[0]
261796,2022-01-28,0,276,[0]
267930,2022-03-19,0,214,[0]
269024,2022-03-30,0,215,[0]
270169,2022-04-09,0,111,[0]
272198,2022-04-28,0,30,[0]
272490,2022-05-01,0,8,[0]
273978,2022-05-15,0,169,[0]
275659,2022-06-01,0,152,[0]
278625,2022-06-20,0,126,[0]
292424,2022-09-28,0,1,[0]
292560,2022-09-29,0,32,[0]
296766,2022-10-29,0,2,[0]
270702,2022-04-13,0,107,[0]
275402,2022-05-30,0,154,[0]
275593,2022-06-01,0,152,[0]
282441,2022-07-23,0,28,[0]
285344,2022-08-14,0,76,[0]
291617,2022-09-22,0,39,[0]
272017,2022-04-26,0,30,[0]
281210,2022-07-12,0,0,[0]
270478,2022-04-11,0,26,[0]
282158,2022-07-20,0,0,[0]
261084,2022-01-20,0,284,[0]
264909,2022-02-24,0,245,[0]
268935,2022-03-30,0,215,[0]
269046,2022-03-30,0,215,[0]
270910,2022-04-15,0,105,[0]
271077,2022-04-17,0,30,[0]
271087,2022-04-17,0,30,[0]
273017,2022-05-06,0,61,[0]
274847,2022-05-23,0,161,[0]
267549,2022-03-16,0,135,[0]
263252,2022-02-10,0,214,[0]
270107,2022-04-08,0,112,[0]
272759,2022-05-04,0,12,[0]
275334,2022-05-29,0,155,[0]
275612,2022-06-01,0,152,[0]
280834,2022-07-08,0,98,[0]
261816,2022-01-28,0,276,[0]
288950,2022-08-31,0,61,[0]
266045,2022-03-06,0,239,[0]
269053,2022-03-31,0,214,[0]
270099,2022-04-08,0,30,[0]
272924,2022-05-05,0,85,[0]
292346,2022-09-27,0,34,[0]
270209,2022-04-09,0,30,[0]
271089,2022-04-17,0,91,[0]
282759,2022-07-27,0,96,[0]
274681,2022-05-21,0,156,[0]
275375,2022-05-29,0,155,[0]
270757,2022-04-14,0,0,[0]
272077,2022-04-27,0,6,[0]
282648,2022-07-26,0,97,[0]
263078,2022-02-08,0,1,[0]
266975,2022-03-12,0,31,[0]
282221,2022-07-21,0,52,[0]
271029,2022-04-17,0,197,[0]
272083,2022-04-27,0,30,[0]
275992,2022-06-02,0,151,[0]
281568,2022-07-14,0,96,[0]
263086,2022-02-08,0,27,[0]
265864,2022-03-04,0,1,[0]
271488,2022-04-21,0,187,[0]
273723,2022-05-12,0,92,[0]
277724,2022-06-14,0,33,[0]
280208,2022-07-03,0,113,[0]
281528,2022-07-14,0,98,[0]
282692,2022-07-26,0,5,[0]
288898,2022-08-31,0,30,[0]
276860,2022-06-07,0,32,[0]
294208,2022-10-11,0,12,[0]
272544,2022-05-01,0,30,[0]
281074,2022-07-11,0,19,[0]
295823,2022-10-23,0,2,[0]
271841,2022-04-24,0,105,[0]
263888,2022-02-16,0,92,[0]
294694,2022-10-14,0,12,[0]
